Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! DIVI            [ reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .) ]
  ! MOD             [ reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .) ]
  ! ELEV            [ reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .) ]
  ! MASPLUS         [ reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .) ]
  ! MENOSPLUS       [ reduce using rule 79 (expresion -> expresion MENORIGUALL expresion .) ]
  ! MENORQUE        [ shift and go to state 107 ]
  ! MAYORQUE        [ shift and go to state 108 ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! IGUALDIF        [ shift and go to state 110 ]
  ! MENORIGUALL     [ shift and go to state 111 ]
  ! MAYORIGUALL     [ shift and go to state 112 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 114 ]


state 153

    (80) expresion -> expresion MAYORIGUALL expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVI expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . ELEV expresion
    (75) expresion -> expresion . MENORQUE expresion
    (76) expresion -> expresion . MAYORQUE expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . IGUALDIF expresion
    (79) expresion -> expresion . MENORIGUALL expresion
    (80) expresion -> expresion . MAYORIGUALL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (87) expresion -> expresion . MASPLUS
    (88) expresion -> expresion . MENOSPLUS

    MENORQUE        reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    MAYORQUE        reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    IGUALIGUAL      reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    IGUALDIF        reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    MENORIGUALL     reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    MAYORIGUALL     reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    AND             reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    OR              reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    PUNTOCOMA       reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    error           reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    RPRINT          reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    RVar            reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    ID              reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    RIF             reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    RWHILE          reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    RBREAK          reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    RFOR            reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    RSWITCH         reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    RMAIN           reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    RFUNC           reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    RRETURN         reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    RCONTINUE       reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    RINT            reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    RFLOAT          reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    RSTRING         reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    RCHAR           reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    RBOOLEAN        reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    $end            reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    LLAVEC          reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    RDEFAULT        reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    RCASE           reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    PARC            reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    COMA            reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    CORC            reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    DOSPUNTOS       reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    POR             shift and go to state 103
    DIVI            shift and go to state 104
    MOD             shift and go to state 105
    ELEV            shift and go to state 106
    MASPLUS         shift and go to state 115
    MENOSPLUS       shift and go to state 116

  ! MAS             [ reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .) ]
  ! MENOS           [ reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .) ]
  ! POR             [ reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .) ]
  ! DIVI            [ reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .) ]
  ! MOD             [ reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .) ]
  ! ELEV            [ reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .) ]
  ! MASPLUS         [ reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .) ]
  ! MENOSPLUS       [ reduce using rule 80 (expresion -> expresion MAYORIGUALL expresion .) ]
  ! MENORQUE        [ shift and go to state 107 ]
  ! MAYORQUE        [ shift and go to state 108 ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! IGUALDIF        [ shift and go to state 110 ]
  ! MENORIGUALL     [ shift and go to state 111 ]
  ! MAYORIGUALL     [ shift and go to state 112 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 114 ]


state 154

    (81) expresion -> expresion AND expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVI expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . ELEV expresion
    (75) expresion -> expresion . MENORQUE expresion
    (76) expresion -> expresion . MAYORQUE expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . IGUALDIF expresion
    (79) expresion -> expresion . MENORIGUALL expresion
    (80) expresion -> expresion . MAYORIGUALL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (87) expresion -> expresion . MASPLUS
    (88) expresion -> expresion . MENOSPLUS

    AND             reduce using rule 81 (expresion -> expresion AND expresion .)
    OR              reduce using rule 81 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 81 (expresion -> expresion AND expresion .)
    error           reduce using rule 81 (expresion -> expresion AND expresion .)
    RPRINT          reduce using rule 81 (expresion -> expresion AND expresion .)
    RVar            reduce using rule 81 (expresion -> expresion AND expresion .)
    ID              reduce using rule 81 (expresion -> expresion AND expresion .)
    RIF             reduce using rule 81 (expresion -> expresion AND expresion .)
    RWHILE          reduce using rule 81 (expresion -> expresion AND expresion .)
    RBREAK          reduce using rule 81 (expresion -> expresion AND expresion .)
    RFOR            reduce using rule 81 (expresion -> expresion AND expresion .)
    RSWITCH         reduce using rule 81 (expresion -> expresion AND expresion .)
    RMAIN           reduce using rule 81 (expresion -> expresion AND expresion .)
    RFUNC           reduce using rule 81 (expresion -> expresion AND expresion .)
    RRETURN         reduce using rule 81 (expresion -> expresion AND expresion .)
    RCONTINUE       reduce using rule 81 (expresion -> expresion AND expresion .)
    RINT            reduce using rule 81 (expresion -> expresion AND expresion .)
    RFLOAT          reduce using rule 81 (expresion -> expresion AND expresion .)
    RSTRING         reduce using rule 81 (expresion -> expresion AND expresion .)
    RCHAR           reduce using rule 81 (expresion -> expresion AND expresion .)
    RBOOLEAN        reduce using rule 81 (expresion -> expresion AND expresion .)
    $end            reduce using rule 81 (expresion -> expresion AND expresion .)
    LLAVEC          reduce using rule 81 (expresion -> expresion AND expresion .)
    RDEFAULT        reduce using rule 81 (expresion -> expresion AND expresion .)
    RCASE           reduce using rule 81 (expresion -> expresion AND expresion .)
    PARC            reduce using rule 81 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 81 (expresion -> expresion AND expresion .)
    CORC            reduce using rule 81 (expresion -> expresion AND expresion .)
    DOSPUNTOS       reduce using rule 81 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    POR             shift and go to state 103
    DIVI            shift and go to state 104
    MOD             shift and go to state 105
    ELEV            shift and go to state 106
    MENORQUE        shift and go to state 107
    MAYORQUE        shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    IGUALDIF        shift and go to state 110
    MENORIGUALL     shift and go to state 111
    MAYORIGUALL     shift and go to state 112
    MASPLUS         shift and go to state 115
    MENOSPLUS       shift and go to state 116

  ! MAS             [ reduce using rule 81 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 81 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 81 (expresion -> expresion AND expresion .) ]
  ! DIVI            [ reduce using rule 81 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 81 (expresion -> expresion AND expresion .) ]
  ! ELEV            [ reduce using rule 81 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 81 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 81 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 81 (expresion -> expresion AND expresion .) ]
  ! IGUALDIF        [ reduce using rule 81 (expresion -> expresion AND expresion .) ]
  ! MENORIGUALL     [ reduce using rule 81 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUALL     [ reduce using rule 81 (expresion -> expresion AND expresion .) ]
  ! MASPLUS         [ reduce using rule 81 (expresion -> expresion AND expresion .) ]
  ! MENOSPLUS       [ reduce using rule 81 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 114 ]


state 155

    (82) expresion -> expresion OR expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVI expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . ELEV expresion
    (75) expresion -> expresion . MENORQUE expresion
    (76) expresion -> expresion . MAYORQUE expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . IGUALDIF expresion
    (79) expresion -> expresion . MENORIGUALL expresion
    (80) expresion -> expresion . MAYORIGUALL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (87) expresion -> expresion . MASPLUS
    (88) expresion -> expresion . MENOSPLUS

    OR              reduce using rule 82 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 82 (expresion -> expresion OR expresion .)
    error           reduce using rule 82 (expresion -> expresion OR expresion .)
    RPRINT          reduce using rule 82 (expresion -> expresion OR expresion .)
    RVar            reduce using rule 82 (expresion -> expresion OR expresion .)
    ID              reduce using rule 82 (expresion -> expresion OR expresion .)
    RIF             reduce using rule 82 (expresion -> expresion OR expresion .)
    RWHILE          reduce using rule 82 (expresion -> expresion OR expresion .)
    RBREAK          reduce using rule 82 (expresion -> expresion OR expresion .)
